id,timestamp,country,platform_fee,ai_price,advanced_price,basic_marketing_price,basic_utility_price,user_name,currency,ai_rate_card_price,advanced_rate_card_price,basic_marketing_rate_card_price,basic_utility_rate_card_price,ai_volume,advanced_volume,basic_marketing_volume,basic_utility_volume,bot_ui_manday_rate,custom_ai_manday_rate,bot_ui_mandays,custom_ai_mandays,calculation_id,calculation_route,committed_amount,region,voice_notes_price,voice_notes_model,voice_notes_rate
479,2025-08-29 07:55:22.908906,MENA,2500.0,0.0154,0.0082,0.0041,0.0041,Sid,$,0.0154,0.0082,0.0041,0.0041,200000.0,40000.0,60000.0,70000.0,300.0,500.0,8.5,10.0,BREAKFAST-CURRY-TANDOORI-2207F25F,volumes,,UAE,,,
478,2025-08-29 07:48:45.721675,MENA,2500.0,0.0154,0.016,0.008,0.008,Sid,$,0.0154,0.016,0.008,0.008,200000.0,0.0,0.0,0.0,300.0,500.0,8.5,10.0,PLAIN-JANE-CHAI-TIME-BREAKFAST-55521FB2,volumes,,UAE,,,
477,2025-08-28 09:18:57.488374,India,200000.0,1.0,0.5,0.15,0.03,Mridul,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,12.5,0.0,PANEER-BREAKFAST-BD1D97F5,volumes,0.0,West,,,
476,2025-08-28 09:17:36.399717,India,200000.0,1.0,0.5,0.15,0.03,Mridul,₹,1.0,0.5,0.15,0.03,0.0,25000.0,20000.0,0.0,20000.0,30000.0,5.5,0.0,BREAKFAST-TANDOORI-D2A8FB06,volumes,,West,,,
475,2025-08-28 07:25:32.233336,India,100000.0,1.0,0.5,0.15,0.03,Puru,₹,1.0,0.5,0.15,0.03,0.0,10000.0,0.0,0.0,20000.0,30000.0,1.5,0.0,BREAKFAST-CHAI-TIME-PANEER-78BE7388,volumes,,West,,,
474,2025-08-28 07:16:14.844059,India,150000.0,1.0,0.5,0.15,0.03,Nikhil,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,4.5,0.0,BREAKFAST-CHAI-TIME-TANDOORI-BBD3365E,bundle,1000.0,North,,,
473,2025-08-28 07:15:06.676700,India,150000.0,0.95,0.45,0.12,0.024,Nikhil,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,5.5,0.0,MARGHERITA-CHAI-TIME-BREAKFAST-5FE20957,bundle,100000.0,North,,,
472,2025-08-28 06:43:13.684629,India,100000.0,1.0,0.5,0.15,0.03,Puru,₹,1.0,0.5,0.15,0.03,0.0,10000.0,0.0,0.0,20000.0,30000.0,1.5,0.0,BREAKFAST-IDLI-PANEER-D27ECC6C,volumes,,West,,,
471,2025-08-26 23:42:07.582132,Rest of the World,2500.0,0.0105,0.007,0.0021,0.0013,Abhiraj,$,0.0105,0.007,0.0021,0.0013,10000.0,10000.0,20000.0,20000.0,300.0,420.0,7.5,20.0,17a62e3e-f9bc-44ef-ab4b-5ccd7f27d7a9,volumes,,,,,
501,2025-08-26 12:30:30.857525,Africa,2200.0,0.0035,0.0,0.0379,0.0076,Saathwik,$,,,,,,,,,300.0,420.0,4.0,2.0,africa_sample_616838,volumes,4000.0,Nigeria,,,
470,2025-08-26 11:10:29.420003,India,100000.0,1.0,0.45,0.15,0.03,Kat,₹,1.0,0.45,0.15,0.03,0.0,50000.0,0.0,0.0,20000.0,30000.0,5.5,0.0,f52605d2-2249-4685-8c0e-53d49d1bad1d,volumes,,South,,,
469,2025-08-26 10:38:50.197629,India,100000.0,1.0,0.45,0.15,0.03,Kat,₹,1.0,0.45,0.15,0.03,0.0,50000.0,0.0,0.0,20000.0,30000.0,8.5,0.0,46b181a5-288f-4ab7-8fe3-551cdcd8f9d1,volumes,,South,,,
468,2025-08-26 10:36:58.795334,India,100000.0,1.0,0.45,0.15,0.03,Kat,₹,1.0,0.45,0.15,0.03,0.0,50000.0,0.0,0.0,20000.0,30000.0,8.5,0.0,e06b74fa-2be8-48e6-b770-6137e83af635,volumes,,South,,,
467,2025-08-26 10:36:23.036694,India,100000.0,1.0,0.45,0.15,0.03,Kat,₹,1.0,0.45,0.15,0.03,0.0,50000.0,0.0,0.0,20000.0,30000.0,6.5,0.0,12899f0f-1d57-4b68-bf90-f963b9009126,volumes,,South,,,
466,2025-08-26 10:36:00.588314,India,100000.0,1.0,0.45,0.15,0.03,Kat,₹,1.0,0.45,0.15,0.03,0.0,50000.0,0.0,0.0,20000.0,30000.0,7.5,0.0,9f4a3273-a6a1-4d9b-90c2-20c63165fd20,volumes,,South,,,
465,2025-08-26 10:35:42.398171,India,100000.0,1.0,0.45,0.15,0.03,Kat,₹,1.0,0.45,0.15,0.03,0.0,50000.0,0.0,0.0,20000.0,30000.0,8.5,0.0,0df8bfe0-9408-4dbe-bb1c-469fce092da8,volumes,,South,,,
464,2025-08-26 10:30:19.964108,India,100000.0,1.0,0.7,0.15,0.03,Kat,₹,1.0,0.45,0.15,0.03,0.0,50000.0,0.0,0.0,20000.0,30000.0,8.5,0.0,24733eeb-f82e-4bc1-b8c6-cf5831e7a974,volumes,,South,,,
462,2025-08-26 07:26:22.327664,Rest of the World,2500.0,0.0105,0.007,0.0021,0.0013,Saathwik,$,0.0105,0.007,0.0021,0.0013,5000.0,0.0,0.0,0.0,300.0,420.0,0.5,0.0,15c2f322-f56f-4a72-8561-1ae3944f89dd,volumes,,,,,
461,2025-08-25 13:25:21.539373,India,100000.0,1.0,0.6,0.15,0.03,Kat,₹,1.0,0.45,0.15,0.03,0.0,50000.0,0.0,0.0,20000.0,30000.0,3.5,0.0,4419e13c-03e9-4b33-8af5-ecc9cb56cc7b,volumes,,South,,,
460,2025-08-25 11:21:44.831342,Rest of the World,2500.0,0.0105,0.007,0.0021,0.0013,Saathwik,$,0.0105,0.007,0.0021,0.0013,5000.0,0.0,0.0,0.0,300.0,420.0,0.5,0.0,15c2f322-f56f-4a72-8561-1ae3944f89dd,volumes,,,,,
459,2025-08-25 11:20:36.354270,India,150000.0,0.95,0.5,0.15,0.03,Saathwik,₹,0.95,0.5,0.15,0.03,100000.0,0.0,0.0,0.0,20000.0,30000.0,0.0,0.0,5ec2ef81-59e8-4856-b5f1-9e588cc0be03,volumes,,South,,,
458,2025-08-25 07:38:12.845887,India,150000.0,0.95,0.5,0.15,0.03,Saathwik,₹,0.95,0.5,0.15,0.03,100000.0,0.0,0.0,0.0,20000.0,30000.0,0.0,0.0,5ec2ef81-59e8-4856-b5f1-9e588cc0be03,volumes,,South,,,
505,2025-08-24 12:30:30.857741,Africa,2000.0,0.0035,0.0,0.0379,0.0076,Saathwik,$,,,,,,,,,300.0,420.0,3.0,1.5,africa_sample_280177,volumes,3000.0,Rest of Africa,,,
